date,country_region,country_region_code,sub_region_1,sub_region_1_code,sub_region_2,sub_region_2_code,sub_region_3,sub_region_3_code,place_id,sni_covid19_vaccination,sni_vaccination_intent,sni_safety_side_effects
2021-04-19,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,84.462,33.454,12.598
2021-04-26,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,94.329,31.771,15.053
2021-05-03,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,118.414,51.852,17.096
2021-05-10,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,109.555,38.760,19.268
2021-05-17,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,130.226,50.053,21.653
2021-05-24,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,105.935,37.624,20.193
2021-05-31,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,108.065,44.761,18.438
2021-06-07,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,92.731,29.410,17.711
2021-06-14,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,120.682,52.153,17.414
2021-06-21,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,113.678,51.692,18.040
2021-06-28,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,143.180,60.870,21.680
2021-07-05,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,138.162,64.132,20.816
2021-07-12,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,150.264,56.144,20.855
2021-07-19,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,139.519,38.820,21.390
2021-07-26,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,145.338,39.377,20.428
2021-08-02,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,102.189,23.190,16.445
2021-08-09,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,103.098,29.822,15.225
2021-08-16,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,87.566,20.654,13.079
2021-08-23,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,65.551,15.872,9.536
2021-08-30,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,64.357,26.754,7.767
2021-09-06,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,39.961,9.511,6.206
2021-09-13,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,35.315,7.934,5.630
2021-09-20,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,29.896,6.392,4.560
2021-09-27,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,27.117,5.075,3.052
2021-10-04,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,26.871,4.554,3.039
2021-10-11,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,29.408,5.160,2.518
2021-10-18,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,40.321,7.516,3.032
2021-10-25,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,36.454,7.254,3.098
2021-11-01,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,39.060,7.647,2.944
2021-11-08,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,47.470,8.632,3.620
2021-11-15,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,70.328,12.352,5.186
2021-11-22,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,71.548,17.569,4.363
2021-11-29,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,70.377,17.130,4.488
2021-12-06,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,90.230,31.185,4.660
2021-12-13,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,132.186,53.613,6.831
2021-12-20,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,107.591,36.641,7.681
2021-12-27,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,103.549,45.178,5.151
2022-01-03,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,106.380,39.504,5.410
2022-01-10,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,74.904,17.144,4.394
2022-01-17,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,74.175,9.316,2.878
2022-01-24,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,37.261,5.601,2.162
2022-01-31,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,34.042,5.363,1.910
2022-02-07,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,25.940,4.624,1.963
2022-02-14,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,22.253,4.314,1.931
2022-02-21,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,20.249,5.192,1.383
2022-02-28,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,20.247,5.166,1.650
2022-03-07,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,19.910,4.986,1.426
2022-03-14,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,18.803,4.789,1.236
2022-03-21,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,24.007,6.689,1.487
2022-03-28,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,21.884,5.941,1.360
2022-04-04,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,20.384,4.987,1.211
2022-04-11,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,17.448,3.982,1.075
2022-04-18,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,24.324,6.265,1.110
2022-04-25,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,21.260,5.572,1.164
2022-05-02,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,21.943,5.363,1.878
2022-05-09,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,21.026,5.415,1.403
2022-05-16,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,19.807,5.426,1.223
2022-05-23,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,17.996,4.959,1.200
2022-05-30,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,15.837,4.211,0.952
2022-06-06,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,16.676,4.539,0.969
2022-06-13,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,16.426,4.624,0.980
2022-06-20,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,17.293,4.877,1.009
2022-06-27,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,17.390,4.832,1.005
2022-07-04,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,16.000,4.550,0.950
2022-07-11,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,12.659,3.164,0.844
2022-07-18,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,11.373,2.804,0.777
2022-07-25,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.893,2.427,0.738
2022-08-01,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.522,2.052,0.670
2022-08-08,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,11.689,3.381,0.616
2022-08-15,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,14.753,4.579,0.887
2022-08-22,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,15.863,4.882,0.947
2022-08-29,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,13.447,4.146,0.842
2022-09-05,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,10.392,3.056,0.745
2022-09-12,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,10.006,2.388,0.692
2022-09-19,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.652,2.448,0.628
2022-09-26,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.910,2.768,0.781
2022-10-03,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,15.600,4.836,1.167
2022-10-10,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,16.680,4.825,1.212
2022-10-17,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,12.924,3.757,1.116
2022-10-24,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,11.662,3.372,1.123
2022-10-31,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,10.717,3.382,0.958
2022-11-07,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.460,2.712,0.896
2022-11-14,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.997,2.622,0.875
2022-11-21,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.751,2.394,0.833
2022-11-28,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.442,2.309,0.814
2022-12-05,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.428,2.436,0.811
2022-12-12,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,7.772,2.023,0.785
2022-12-19,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,7.587,2.019,0.773
2022-12-26,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,17.120,5.516,0.969
2023-01-02,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,14.627,4.758,1.211
2023-01-09,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,11.680,3.422,1.165
2023-01-16,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.341,2.250,0.879
2023-01-23,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.217,1.706,0.743
2023-01-30,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,8.972,2.844,0.725
2023-02-06,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,6.375,1.760,0.660
2023-02-13,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.790,1.436,0.591
2023-02-20,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.890,1.145,0.504
2023-02-27,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.800,1.074,0.460
2023-03-06,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.022,1.061,0.449
2023-03-13,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.244,0.850,0.399
2023-03-20,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.515,0.935,0.430
2023-03-27,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.725,0.999,0.423
2023-04-03,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.152,0.842,0.380
2023-04-10,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.331,0.805,0.402
2023-04-17,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.589,0.761,0.442
2023-04-24,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.842,0.765,0.357
2023-05-01,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.416,0.876,0.378
2023-05-08,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.319,1.013,0.373
2023-05-15,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.430,1.273,0.394
2023-05-22,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,6.717,2.083,0.447
2023-05-29,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,5.336,1.348,0.542
2023-06-05,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.495,0.902,0.380
2023-06-12,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.356,0.768,0.367
2023-06-19,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.413,0.545,0.305
2023-06-26,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.912,0.457,0.273
2023-07-03,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.852,0.399,0.274
2023-07-10,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.800,0.362,0.260
2023-07-17,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.685,0.344,0.271
2023-07-24,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.882,0.369,0.313
2023-07-31,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,2.993,0.438,0.261
2023-08-07,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.713,0.519,0.319
2023-08-14,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.159,0.454,0.259
2023-08-21,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.405,0.457,0.269
2023-08-28,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.446,0.423,0.261
2023-09-04,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,3.140,0.403,0.236
2023-09-11,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.123,0.483,0.358
2023-09-18,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,4.668,0.617,0.433
2023-09-25,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,6.252,0.829,0.621
2023-10-02,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,9.268,1.514,0.946
2023-10-09,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,7.052,1.251,0.816
2023-10-16,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,7.120,1.032,0.840
2021-01-04,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,14.715,4.173,1.494
2021-01-11,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,12.916,3.738,1.136
2021-01-18,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,9.884,2.936,0.831
2021-01-25,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,10.803,3.220,0.826
2021-02-01,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,10.232,3.317,0.779
2021-02-08,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,13.248,3.874,1.459
2021-02-15,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,25.297,7.587,3.667
2021-02-22,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,21.446,6.475,2.705
2021-03-01,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,17.851,5.935,2.236
2021-03-08,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,20.094,8.133,2.667
2021-03-15,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,32.629,17.317,3.246
2021-03-22,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,23.475,11.974,3.245
2021-03-29,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,26.546,13.639,4.062
2021-04-05,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,30.000,10.718,4.361
2021-04-12,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,23.029,7.210,3.377
2021-04-19,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,22.308,8.894,4.345
2021-04-26,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,25.063,10.916,3.950
2021-05-03,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,29.294,14.198,5.052
2021-05-10,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,30.234,13.589,5.860
2021-05-17,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,35.738,15.702,6.024
2021-05-24,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,65.809,33.791,9.457
2021-05-31,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,56.307,28.372,8.322
2021-06-07,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,47.010,20.771,7.203
2021-06-14,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,50.254,22.238,7.630
2021-06-21,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,56.302,25.341,7.535
2021-06-28,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,86.513,39.561,10.120
2021-07-05,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,70.295,32.871,8.771
2021-07-12,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,73.381,34.080,8.622
2021-07-19,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,92.904,43.645,10.293
2021-07-26,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,95.359,44.471,11.556
2021-08-02,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,148.424,70.721,16.052
2021-08-09,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,138.927,65.539,19.124
2021-08-16,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,148.418,74.513,18.145
2021-08-23,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,156.240,78.779,18.328
2021-08-30,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,136.726,66.110,18.782
2021-09-06,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,138.278,67.985,18.525
2021-09-13,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,124.906,59.752,18.812
2021-09-20,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,106.556,46.072,18.126
2021-09-27,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,117.417,54.699,13.935
2021-10-04,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,125.570,57.039,11.543
2021-10-11,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,126.327,56.767,10.187
2021-10-18,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,114.802,52.319,9.401
2021-10-25,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,97.233,45.470,7.824
2021-11-01,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,77.806,38.750,6.337
2021-11-08,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,88.059,39.930,6.970
2021-11-15,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,77.989,35.992,6.194
2021-11-22,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,68.655,31.381,4.379
2021-11-29,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,60.104,28.281,3.779
2021-12-06,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,65.873,34.141,3.726
2021-12-13,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,93.051,52.534,4.268
2021-12-20,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,81.695,52.268,3.467
2021-12-27,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,79.062,51.470,3.337
2022-01-03,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,122.357,78.612,5.921
2022-01-10,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,102.586,59.635,6.855
2022-01-17,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,93.335,55.395,5.808
2022-01-24,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,61.369,35.307,4.525
2022-01-31,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,51.817,28.687,4.471
2022-02-07,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,44.874,25.258,4.313
2022-02-14,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,37.128,21.454,3.562
2022-02-21,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,28.612,16.244,2.865
2022-02-28,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,27.623,14.701,2.708
2022-03-07,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,28.146,15.058,2.839
2022-03-14,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,26.479,14.580,2.336
2022-03-21,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,26.670,14.708,2.287
2022-03-28,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,23.429,12.894,1.977
2022-04-04,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,24.766,13.719,1.839
2022-04-11,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,19.329,10.473,1.541
2022-04-18,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,19.886,11.223,1.442
2022-04-25,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,18.157,10.413,1.367
2022-05-02,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,17.016,9.322,1.362
2022-05-09,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,16.247,9.057,1.251
2022-05-16,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,15.284,8.375,1.170
2022-05-23,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,16.125,9.152,1.147
2022-05-30,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,14.725,8.412,1.060
2022-06-06,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,12.979,6.952,1.002
2022-06-13,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,13.750,7.586,0.946
2022-06-20,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,13.193,7.221,0.895
2022-06-27,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,12.734,7.001,0.839
2022-07-04,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,24.735,16.202,1.254
2022-07-11,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,27.248,18.089,2.055
2022-07-18,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,20.323,12.618,1.853
2022-07-25,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,14.138,8.131,1.387
2022-08-01,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,11.728,6.314,1.386
2022-08-08,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,9.838,5.296,0.891
2022-08-15,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,8.938,4.661,0.780
2022-08-22,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,8.725,4.542,0.671
2022-08-29,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,8.203,4.400,0.607
2022-09-05,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.272,3.814,0.533
2022-09-12,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.452,3.864,0.518
2022-09-19,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,6.657,3.490,0.465
2022-09-26,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.149,3.739,0.544
2022-10-03,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.785,4.107,0.517
2022-10-10,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,9.251,4.423,0.622
2022-10-17,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.392,3.666,0.561
2022-10-24,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.492,3.694,0.625
2022-10-31,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,8.535,4.656,0.543
2022-11-07,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,10.946,6.371,0.654
2022-11-14,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,9.567,5.181,0.670
2022-11-21,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.542,3.872,0.567
2022-11-28,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.531,3.869,0.566
2022-12-05,Australia,AU,,,,,,,ChIJ38WHZwf9KysRUhNblaFnglM,7.735,3.978,0.595
